,business_id,name,address,city,state,postal_code,latitude,longitude,stars,review_count,is_open,attributes,categories,hours
32509,8DdYtA9Q85UGNRa3Ph0y9w,C Ponies Beach Horseback Rides,Interstate 275,St Petersburg,CA,33716,27.6552851573,-82.6752600074,5.0,6,1,"{'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'GoodForKids': 'True', 'BusinessAcceptsCreditCards': 'True', 'WheelchairAccessible': 'False', 'ByAppointmentOnly': 'True', 'BikeParking': 'True', 'DogsAllowed': 'False'}","Active Life, Party Equipment Rentals, Beaches, Horseback Riding, Surfing, Event Planning & Services, Hotels & Travel, Vacation Rentals","{'Monday': '8:0-16:0', 'Tuesday': '8:0-16:0', 'Wednesday': '8:0-16:0', 'Thursday': '8:0-16:0', 'Friday': '8:0-16:0'}"
32954,WVK43TKUTEHjIVlF25cYLw,SpringHill Suites Marriott Nashville Downtown/Convention Center,410 Rep. John Lewis Way S,Nashville,CA,37203,36.1559429,-86.7752176,3.5,5,1,"{'BusinessAcceptsBitcoin': 'False', 'DogsAllowed': 'False', 'BusinessAcceptsCreditCards': 'True', 'WiFi': ""u'free'""}","Venues & Event Spaces, Hotels & Travel, Event Planning & Services, Hotels","{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}"
33608,EX9q3_XxAcvUwpOuD9nkTw,Nashville RV,4242 Long Ln,Franklin,CA,37064,35.864139,-86.830277,3.0,8,1,"{'BusinessAcceptsCreditCards': 'True', 'WiFi': ""u'no'"", 'ByAppointmentOnly': 'False'}","RV Rental, RV Dealers, Hotels & Travel, Automotive, RV Repair","{'Monday': '8:0-17:0', 'Tuesday': '8:0-17:0', 'Wednesday': '8:0-17:0', 'Thursday': '8:0-17:0', 'Friday': '8:0-17:0'}"
35264,lWHsWAszNVISPFB3gQTuyg,Hampton Inn Limerick-Philadelphia Area,430 W Linfield Trappe Rd,Limerick,CA,19468,40.218107,-75.541022,2.5,21,1,"{'WiFi': ""u'free'"", 'BusinessAcceptsCreditCards': 'True', 'RestaurantsPriceRange2': '2'}","Hotels, Hotels & Travel, Event Planning & Services","{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}"
36745,WH_DZNs-vB0sx3K5-WOvDg,Free Beach Ride,4801 Gulf Blvd,Saint Pete Beach,CA,33706,27.7233519,-82.7399189,3.0,18,1,"{'WiFi': ""u'no'"", 'ByAppointmentOnly': 'False', 'Smoking': ""'no'""}","Advertising, Professional Services, Hotels & Travel, Transportation, Public Transportation","{'Monday': '8:0-3:0', 'Tuesday': '8:0-3:0', 'Wednesday': '8:0-3:0', 'Thursday': '8:0-3:0', 'Friday': '8:0-3:0', 'Saturday': '8:0-3:0', 'Sunday': '8:0-3:0'}"
37933,KLPdrKh6CZHslbZ-0ZKVdQ,Coast to Coast Auto Transport,2440 N Locust Grove Rd,Kuna,CA,83634,43.5107491875,-116.3729774,4.0,34,1,"{'WiFi': ""u'free'"", 'BusinessAcceptsCreditCards': 'True', 'ByAppointmentOnly': 'False'}","Automotive, Hotels & Travel, Vehicle Shipping, Transportation, Motorcycle Dealers","{'Monday': '0:0-0:0', 'Tuesday': '8:0-17:0', 'Wednesday': '8:0-17:0', 'Thursday': '8:0-17:0', 'Friday': '8:0-17:0', 'Saturday': '8:0-17:0'}"
40671,APJmC1vBW39h3NToBdhdig,Dinner Time Stories,167 Rosa L Parks Blvd,Nashville,CA,37203,36.1605824,-86.7838543,5.0,7,0,"{'RestaurantsDelivery': 'False', 'RestaurantsReservations': 'True', 'WheelchairAccessible': 'True', 'HasTV': 'False', 'RestaurantsGoodForGroups': 'True', 'HappyHour': 'False', 'Alcohol': ""u'full_bar'"", 'DogsAllowed': 'False', 'BusinessParking': ""{'garage': True, 'street': True, 'validated': False, 'lot': False, 'valet': True}"", 'OutdoorSeating': 'False', 'RestaurantsTakeOut': 'False', 'RestaurantsTableService': 'True', 'RestaurantsPriceRange2': '4', 'WiFi': ""u'free'"", 'BusinessAcceptsCreditCards': 'True', 'GoodForKids': 'False'}","Restaurants, Tours, Dinner Theater, Nightlife, Arts & Entertainment, Food Tours, Hotels & Travel, Modern European, American (New)","{'Thursday': '18:0-20:0', 'Friday': '18:0-20:0', 'Saturday': '18:0-20:0', 'Sunday': '18:0-20:0'}"
44068,y2lhuDD8bsAtp3NnMDQY9Q,Prima Motel & Lounge,502 Ringold St,Phoenixville,CA,19460,40.127853,-75.52886,2.5,6,0,"{'BusinessAcceptsCreditCards': 'True', 'RestaurantsPriceRange2': '1', 'WiFi': ""u'no'""}","Event Planning & Services, Hotels & Travel, Hotels",
45065,gzZyy9_2IN1iz-qUQkmk5g,Carquest Auto Parts - Larrys Auto Parts,5855 Hollister Ave,Goleta,CA,93117,34.4357052227,-119.8280190008,5.0,36,1,"{'BusinessAcceptsCreditCards': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsDelivery': 'False', 'RestaurantsTakeOut': 'True'}","Hotels & Travel, Hardware Stores, Home & Garden, Auto Repair, Shopping, Automotive, RV Rental, Auto Parts & Supplies","{'Monday': '7:30-18:0', 'Tuesday': '7:30-18:0', 'Wednesday': '7:30-18:0', 'Thursday': '7:30-18:0', 'Friday': '7:30-18:0', 'Saturday': '8:0-17:0', 'Sunday': '9:0-15:0'}"
45495,Ciqsv4U4zuUnv8lDBPUGjw,AAA Mid-Atlantic,5233 W Baltimore Pike,Springfield,CA,19064,39.926324,-75.3076,3.5,7,1,,"Automotive, Hotels & Travel, Insurance, Travel Services, Financial Services, Auto Repair","{'Monday': '7:30-18:0', 'Tuesday': '7:30-18:0', 'Wednesday': '7:30-18:0', 'Thursday': '7:30-18:0', 'Friday': '7:30-18:0', 'Saturday': '8:0-17:0'}"
45747,-rpI6XyHt76wV5g-mgibTg,Mid Town Hotel,3900 Tulane Ave,New Orleans,CA,70119,29.9675536,-90.1039233,2.0,75,1,"{'BusinessAcceptsCreditCards': 'True', 'WiFi': ""u'free'"", 'RestaurantsPriceRange2': '2'}","Hotels & Travel, Event Planning & Services, Hotels",
46821,ruXD0lB3rq4FMvnQL7iqLw,Tampa Bay Watch Discovery Center,700 2nd Ave NE,St. Petersburg,CA,33701,27.7735935,-82.6315285,4.0,6,1,{'BusinessAcceptsCreditCards': 'True'},"Museums, Community Service/Non-Profit, Local Services, Arts & Entertainment, Aquariums, Hotels & Travel, Active Life, Boat Tours, Tours","{'Monday': '10:0-17:0', 'Tuesday': '10:0-17:0', 'Wednesday': '10:0-17:0', 'Thursday': '10:0-17:0', 'Friday': '10:0-19:0', 'Saturday': '10:0-19:0', 'Sunday': '10:0-18:0'}"
47074,QBiNLoutKIgS6lzGks-50A,Bilmar Beach Resort,10650 Gulf Blvd,Treasure Island,CA,33706,27.7674978866,-82.7693894062,3.5,130,1,"{'RestaurantsPriceRange2': '2', 'WiFi': ""u'free'"", 'BusinessAcceptsCreditCards': 'True'}","Caterers, Hotels, Resorts, Party & Event Planning, Venues & Event Spaces, Event Planning & Services, Hotels & Travel","{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}"
47227,su6eqhafkXNxBDHDAH5_SQ,Clarion Inn & Suites New Hope-Lambertville,6426 Lower York Rd,New Hope,CA,18938,40.3564238,-74.9840265,2.5,51,1,"{'RestaurantsPriceRange2': '2', 'BusinessAcceptsCreditCards': 'True', 'WiFi': ""u'free'""}","Hotels & Travel, Hotels, Event Planning & Services","{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}"
50100,3QRoFRO1fcK3RqrihQPqlw,Reisen Arizona Day Tours,5532 E Copper St,Tucson,CA,85712,32.2540901261,-110.8741699532,4.5,6,1,"{'ByAppointmentOnly': 'False', 'WiFi': ""u'no'""}","Tours, Hotels & Travel","{'Monday': '0:0-0:0', 'Tuesday': '7:0-20:0', 'Wednesday': '7:0-20:0', 'Thursday': '7:0-20:0', 'Friday': '7:0-20:0', 'Saturday': '7:0-20:0', 'Sunday': '7:0-20:0'}"
50524,yxuzVTQYqikKQO-odJToWw,avid hotel Nashville Airport,40 Rachel Drive,Nashville,CA,37214,36.1449603,-86.6752448,3.0,7,1,"{'BusinessAcceptsCreditCards': 'True', 'RestaurantsPriceRange2': '2', 'ByAppointmentOnly': 'False'}","Hotels, Hotels & Travel, Event Planning & Services","{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}"
51908,fYE_H9XbAr6Mga1colFrtw,Days Inn O'Fallon,1320 Park Plaza Dr,Ofallon,CA,62232,38.5874822,-89.9443746,2.0,6,1,"{'RestaurantsPriceRange2': '1', 'BusinessAcceptsCreditCards': 'True', 'WiFi': ""u'free'""}","Hotels & Travel, Event Planning & Services, Hotels",
52040,skWRxQU2LwbYQK0Dl_FqYw,Aloft Tucson University,1900 East Speedway Blvd,Tucson,CA,85719,32.235694,-110.943389,3.0,147,1,"{'RestaurantsPriceRange2': '2', 'WiFi': ""u'free'"", 'BusinessAcceptsBitcoin': 'False', 'BusinessAcceptsCreditCards': 'True', 'DogsAllowed': 'True'}","Hotels, Event Planning & Services, Hotels & Travel","{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}"
54540,fqC3Iu46oXYuN-YVpMUg_w,Drury Plaza Hotel St. Louis At The Arch,2 South 4th St,Saint Louis,CA,63101,38.6248869,-90.188709,4.5,151,1,"{'WiFi': ""u'free'"", 'BusinessAcceptsCreditCards': 'True', 'RestaurantsPriceRange2': '2'}","Hotels & Travel, Hotels, Event Planning & Services","{'Monday': '12:0-12:0', 'Tuesday': '12:0-12:0', 'Wednesday': '12:0-12:0', 'Thursday': '12:0-12:0', 'Friday': '12:0-12:0', 'Saturday': '12:0-12:0'}"
56290,lynRxJIurnxYiaM-595Ngw,Fork & Bottle,1 Liberty Blvd,Malvern,CA,19355,40.0557033,-75.5268511,4.0,46,1,"{'HasTV': 'False', 'RestaurantsGoodForGroups': 'True', 'OutdoorSeating': 'True', 'GoodForKids': 'True', 'Alcohol': ""u'full_bar'"", 'RestaurantsReservations': 'True', 'BusinessAcceptsCreditCards': 'True', 'NoiseLevel': ""u'quiet'"", 'RestaurantsTakeOut': 'True', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': True, 'classy': True, 'casual': False}"", 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': True, 'brunch': True, 'breakfast': False}"", 'WiFi': ""'no'"", 'RestaurantsPriceRange2': '3', 'RestaurantsAttire': ""'casual'"", 'Music': ""{'dj': False, 'background_music': False, 'no_music': False, 'jukebox': False, 'live': False, 'video': False, 'karaoke': False}"", 'BikeParking': 'False', 'RestaurantsDelivery': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}""}","Cocktail Bars, Food, American (Traditional), Hotels & Travel, Event Planning & Services, Hotels, Breakfast & Brunch, Nightlife, Buffets, Desserts, Bars, Restaurants","{'Monday': '11:30-21:0', 'Tuesday': '11:30-21:0', 'Wednesday': '11:30-21:0', 'Thursday': '11:30-21:0', 'Friday': '11:30-21:0', 'Saturday': '11:30-21:0', 'Sunday': '10:0-21:0'}"
57606,sUys3YPdeI40V_1ud0Z88Q,Four Points by Sheraton Tucson University Plaza,1900 E Speedway,Tucson,CA,85719,32.235694,-110.943389,2.0,8,0,"{'BusinessAcceptsCreditCards': 'True', 'WiFi': ""u'free'"", 'RestaurantsPriceRange2': '1', 'HasTV': 'True'}","Event Planning & Services, Hotels & Travel, American (New), Venues & Event Spaces, Nightlife, Hotels, Restaurants",
57671,HBeYAV1Q0XKj2M3hsrAZYg,Hampton Inn & Suites Philadelphia/Media,300 S Beatty Rd,Media,CA,19063,39.913802,-75.3790875,4.0,8,1,"{'WiFi': ""u'free'"", 'BusinessAcceptsCreditCards': 'True'}","Hotels, Event Planning & Services, Hotels & Travel","{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}"
59091,DuYEsU_O35JMvLSDTMl_Tw,Hampton Inn St. Louis-NW I-270,55 Dunn Rd,Florissant,CA,63031,38.776739,-90.336263,3.5,7,0,"{'BusinessAcceptsCreditCards': 'True', 'WiFi': ""u'free'"", 'RestaurantsPriceRange2': '2'}","Hotels & Travel, Event Planning & Services, Hotels",
60155,yi9udL5fcmBjwcBcygv51Q,Canal Place,333 Canal St,New Orleans,CA,70130,29.9509988462,-90.0649962815,3.5,112,1,"{'BusinessAcceptsCreditCards': 'True', 'BikeParking': 'True', 'RestaurantsPriceRange2': '3', 'WheelchairAccessible': 'True', 'ByAppointmentOnly': 'False', 'WiFi': ""'no'"", 'BusinessParking': ""{u'valet': False, u'garage': True, u'street': False, u'lot': False, u'validated': True}"", 'DogsAllowed': 'True'}","Shoe Stores, Fashion, Caterers, Shopping, Hotels, Hotels & Travel, Men's Clothing, Shopping Centers, Event Planning & Services","{'Monday': '0:0-0:0', 'Tuesday': '10:0-18:0', 'Wednesday': '10:0-18:0', 'Thursday': '10:0-18:0', 'Friday': '10:0-18:0', 'Saturday': '10:0-16:0', 'Sunday': '12:0-16:0'}"
60166,VO368SHTB5QnlLocvU1LEQ,Indy Park Ride & Fly,3875 Plainfield Rd,Indianapolis,CA,46231,39.70632,-86.332106,4.0,13,0,,"Parking, Hotels & Travel, Automotive, Airport Shuttles, Transportation","{'Monday': '6:0-5:30', 'Tuesday': '6:0-5:30', 'Wednesday': '6:0-5:30', 'Thursday': '6:0-5:30', 'Friday': '6:0-5:30', 'Saturday': '6:0-5:30', 'Sunday': '6:0-5:30'}"
65110,DapgvU4e0zpofZSbl-w5xA,House Of Broel,2220 Saint Charles Ave,New Orleans,CA,70130,29.9335411,-90.0808918,4.0,25,1,"{'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'GoodForKids': 'False', 'RestaurantsPriceRange2': '2', 'ByAppointmentOnly': 'False', 'BikeParking': 'True', 'BusinessAcceptsCreditCards': 'False'}","Bridal, Museums, Venues & Event Spaces, Toy Stores, Shopping, Tours, Event Planning & Services, Wedding Planning, Religious Organizations, Party & Event Planning, Arts & Entertainment, Hotels & Travel, Landmarks & Historical Buildings, Public Services & Government","{'Monday': '9:0-17:0', 'Tuesday': '9:0-17:0', 'Wednesday': '9:0-17:0', 'Thursday': '9:0-17:0', 'Friday': '9:0-17:0', 'Saturday': '9:0-13:0'}"
65290,rabf02tlGDa8DcsYKal_kA,Penn's Landing,Blue Cross River Rin,Philadelphia,CA,19102,39.9479483,-75.1397376,4.0,7,1,"{'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}""}","Active Life, Tours, Hotels & Travel, Parks",
66845,SG9XqFtfX1jRolp9og5kBQ,La Quinta by Wyndham Tampa North I-75,17301 Dona Michelle Dr,Tampa,CA,33647,28.1237,-82.370914,3.5,27,1,"{'BusinessAcceptsCreditCards': 'True', 'WiFi': ""'free'"", 'RestaurantsPriceRange2': '2'}","Event Planning & Services, Hotels, Hotels & Travel","{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}"
66976,jxbhi7rEQIjh4uSRunZQVA,Hampton Inn St. Louis-Downtown At the Gateway Arch,333 Washington Avenue,Saint Louis,CA,63102,38.630049,-90.186505,4.0,112,1,"{'BusinessAcceptsCreditCards': 'True', 'RestaurantsPriceRange2': '2', 'WiFi': ""u'free'""}","Event Planning & Services, Hotels, Hotels & Travel","{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}"
67497,Ii1xoRrppLLOSb66rXRorw,Intown Suites,4314 W Ina Rd,Tucson,CA,85741,32.3382967,-111.0579166,2.0,8,1,,"Hotels, Hotels & Travel, Apartments, Home Services, Guest Houses, Real Estate, Event Planning & Services","{'Monday': '11:0-19:0', 'Tuesday': '11:0-19:0', 'Wednesday': '11:0-19:0', 'Thursday': '11:0-19:0', 'Friday': '11:0-19:0', 'Saturday': '11:0-19:0'}"
67966,OE3ZfpTIi1HhueAQB_cPAA,Dolphin Beach Resort,4900 Gulf Blvd,St. Pete Beach,CA,33706,27.7224916,-82.7410875,2.5,138,1,"{'RestaurantsPriceRange2': '2', 'WiFi': ""u'free'"", 'BusinessAcceptsCreditCards': 'True'}","Event Planning & Services, Venues & Event Spaces, Hotels, Hotels & Travel","{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}"
69118,LnN94-sJc8U6shh_i0oclw,New Hope Railroad,32 W Bridge St,New Hope,CA,18938,40.3653211,-74.953528,2.0,150,1,"{'GoodForKids': 'True', 'ByAppointmentOnly': 'False', 'WiFi': ""u'no'""}","Hotels & Travel, Tours, Train Stations, Local Flavor, Arts & Entertainment","{'Friday': '11:0-15:0', 'Saturday': '11:0-17:0', 'Sunday': '11:0-17:0'}"
72332,MuTQhS1X7eOg6cNqrSVrCQ,Brinton Hotel & Suites,1516 Wilmington Pike,West Chester,CA,19382,39.8910589,-75.5560925,2.5,7,1,"{'WiFi': ""'free'"", 'BusinessAcceptsCreditCards': 'True', 'RestaurantsPriceRange2': '2'}","Event Planning & Services, Hotels & Travel, Hotels","{'Monday': '8:0-20:0', 'Tuesday': '8:0-20:0', 'Wednesday': '8:0-20:0', 'Thursday': '8:0-20:0', 'Friday': '8:0-20:0', 'Saturday': '8:0-20:0', 'Sunday': '8:0-20:0'}"
72439,Q_RiHdDrdtWFiVRxO3nOoA,Comfort Suites,137 Ludwig Drive,Fairview Heights,CA,62208,38.601519,-89.994293,2.5,11,1,"{'BusinessAcceptsCreditCards': 'True', 'WiFi': ""u'free'"", 'RestaurantsPriceRange2': '2'}","Event Planning & Services, Hotels, Hotels & Travel","{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}"
73766,h_n1ud_xJSpskAyBwMK4jg,ZESCO,640 N Capitol Ave,Indianapolis,CA,46204,39.7767547,-86.1618625,3.5,9,1,"{'BikeParking': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'BusinessAcceptsCreditCards': 'True', 'RestaurantsPriceRange2': '2', 'ByAppointmentOnly': 'False', 'RestaurantsDelivery': 'None', 'RestaurantsTakeOut': 'None'}","Professional Services, Restaurant Supplies, Kitchen & Bath, Nightlife, Appliances, Kitchen Supplies, Food, Hotels & Travel, Tableware, Restaurants, Shopping, Home & Garden, Wholesalers","{'Monday': '8:0-17:0', 'Tuesday': '8:0-17:0', 'Wednesday': '8:0-17:0', 'Thursday': '8:0-17:0', 'Friday': '8:0-17:0'}"
73811,XF2Sm0Jz7VYrZe-ZN-Djgg,Shamrock RV Park,260 E Parr Blvd,Reno,CA,89512,39.56919,-119.821898,4.0,20,1,"{'BusinessAcceptsCreditCards': 'True', 'RestaurantsPriceRange2': '2', 'WiFi': ""u'free'"", 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}""}","Hotels & Travel, Sporting Goods, Hotels, Shopping, Event Planning & Services, Campgrounds, Outdoor Gear, RV Parks","{'Monday': '8:0-17:0', 'Tuesday': '8:0-17:0', 'Wednesday': '8:0-17:0', 'Thursday': '8:0-17:0', 'Friday': '8:0-17:0', 'Saturday': '8:0-17:0', 'Sunday': '8:0-17:0'}"
74358,CkTI2JkeftEW3rmfA-hkxg,Motel 6,217 S Black Horse Pike,Bellmawr,CA,08031,39.8643586,-75.0781339,2.0,8,0,"{'BusinessAcceptsCreditCards': 'True', 'RestaurantsPriceRange2': '2', 'WiFi': ""u'free'""}","Hotels, Event Planning & Services, Hotels & Travel",
