,business_id,name,address,city,state,postal_code,latitude,longitude,stars,review_count,is_open,attributes,categories,hours
74462,RIi9_NoeQ2gjqW_8HW0PYw,Holiday Inn Metairie New Orleans Airport,2261 N Causeway Blvd,Metairie,CA,70001,29.9935903,-90.1549946,2.5,38,1,"{'WiFi': ""u'free'"", 'RestaurantsPriceRange2': '2', 'BusinessAcceptsCreditCards': 'True'}","Event Planning & Services, Resorts, Hotels & Travel, Venues & Event Spaces, Hotels","{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}"
75490,6eTre0dyL-_aWia02e3mfg,Days Inn & Suites by Wyndham Northwest Indianapolis,3910 Payne Branch Road,Indianapolis,CA,46268,39.9186384,-86.2272856,2.0,23,1,"{'BusinessAcceptsCreditCards': 'True', 'WiFi': ""u'free'"", 'RestaurantsPriceRange2': '1'}","Hotels & Travel, Event Planning & Services, Hotels",
79393,toEYTrafM81UMo2GyCSxFw,Cambria Hotel Philadelphia Downtown Center City,219 South Broad Street,Philadelphia,CA,19107,39.9486052,-75.1640808,3.5,84,1,"{'WiFi': ""'free'"", 'BusinessAcceptsCreditCards': 'True', 'RestaurantsPriceRange2': '3'}","Hotels, Event Planning & Services, Hotels & Travel","{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}"
79895,WRuW-59kMoJBEOlSUI8nfw,Easy Rider Transport,,St. Petersburg,CA,33701,27.7730556,-82.64,4.0,5,1,"{'ByAppointmentOnly': 'True', 'WiFi': ""u'no'"", 'AcceptsInsurance': 'False', 'BusinessAcceptsCreditCards': 'True'}","Health & Medical, Hotels & Travel, Transportation, Airport Shuttles, Medical Transportation","{'Monday': '8:0-17:0', 'Tuesday': '8:0-17:0', 'Wednesday': '8:0-17:0', 'Thursday': '8:0-17:0', 'Friday': '8:0-17:0', 'Saturday': '8:0-17:0'}"
80542,uwPw6d4WCX46fVizFmFSnA,Korman Residential at Cherrywood,1200 Little Gloucester Rd,Clementon,CA,08021,39.800558,-75.038318,2.0,7,1,"{'WheelchairAccessible': 'True', 'BusinessAcceptsBitcoin': 'False', 'BusinessAcceptsCreditCards': 'True', 'ByAppointmentOnly': 'False'}","Real Estate, Hotels, Apartments, Home Services, Event Planning & Services, Hotels & Travel","{'Monday': '9:0-17:0', 'Tuesday': '9:0-17:0', 'Wednesday': '9:0-17:0', 'Thursday': '9:0-17:0', 'Friday': '9:0-17:0'}"
80572,ijU7hEUbD1Nq7KKbi4nyeQ,I Bike Santa Barbara Wine Country Tours,113 Harbor Way,Santa Barbara,CA,93109,34.4037623,-119.6942723,5.0,79,1,"{'GoodForKids': 'True', 'BusinessAcceptsCreditCards': 'True'}","Hotels & Travel, Wine Tours, Bike tours, Mountain Biking, Bike Rentals, Wineries, Arts & Entertainment, Tours, Food, Fitness & Instruction, Active Life","{'Monday': '9:0-17:0', 'Tuesday': '9:0-17:0', 'Wednesday': '9:0-17:0', 'Thursday': '9:0-17:0', 'Friday': '9:0-17:0', 'Saturday': '9:0-17:0', 'Sunday': '9:0-17:0'}"
80804,VVWFWiFpKo2PewPh2y8_iw,Chimney Hill Estate Inn,207 Goat Hill Rd,Lambertville,CA,08530,40.359176,-74.934707,3.5,42,0,"{'BusinessAcceptsCreditCards': 'True', 'WiFi': ""u'free'"", 'RestaurantsPriceRange2': '3'}","Hotels, Hotels & Travel, Bed & Breakfast, Event Planning & Services",
81268,vOTMHgrhjnKEn2Sy_oKExQ,Playtime Learning Academy,4701 Ehrlich Rd,Tampa,CA,33624,28.0849763,-82.5258032,5.0,5,1,"{'BusinessAcceptsCreditCards': 'True', 'ByAppointmentOnly': 'False'}","Education, Recreation Centers, Child Care & Day Care, Local Services, Preschools, Campgrounds, Active Life, Hotels & Travel","{'Monday': '6:0-18:0', 'Tuesday': '6:0-18:0', 'Wednesday': '6:0-18:0', 'Thursday': '6:0-18:0', 'Friday': '6:0-18:0'}"
81459,wJxy5gsCOIHoIH20yV80ng,The Musical History Tours,6TH St And Market St,Philadelphia,CA,19106,39.9507334382,-75.1501874998,5.0,5,1,"{'WiFi': ""u'no'""}","Tours, Historical Tours, Hotels & Travel, Bus Tours","{'Monday': '14:0-17:0', 'Tuesday': '14:0-17:0', 'Wednesday': '14:0-17:0', 'Thursday': '14:0-17:0', 'Friday': '14:0-17:0', 'Saturday': '14:0-17:0', 'Sunday': '14:0-17:0'}"
83220,j0BboZmuQ4B1UIzhJ1VIBA,Quality Inn & Suites,7411 N. Oracle Rd,Tucson,CA,85704,32.3414188,-110.9777663,4.0,6,0,"{'RestaurantsPriceRange2': '2', 'BusinessAcceptsCreditCards': 'True', 'WiFi': ""u'free'""}","Hotels, Event Planning & Services, Hotels & Travel",
83534,i_Dq9LGH_2F0-CQx7ItbmQ,Residence Inn St. Louis Airport/Earth City,3290 Rider Trl S,Earth City,CA,63045,38.7614326,-90.454006,3.0,26,1,"{'RestaurantsPriceRange2': '2', 'BusinessAcceptsCreditCards': 'True', 'WiFi': ""'free'""}","Event Planning & Services, Hotels, Hotels & Travel",
84361,UAFrK91Wd3YLBJg8Hfxj1Q,Stratford Inn,800 S Hwy Dr,Fenton,CA,63026,38.54177,-90.45697,2.0,13,0,"{'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsGoodForGroups': 'True', 'HasTV': 'True', 'OutdoorSeating': 'True', 'Alcohol': ""'full_bar'"", 'NoiseLevel': ""'average'"", 'RestaurantsTakeOut': 'True', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': False}"", 'RestaurantsPriceRange2': '1', 'RestaurantsReservations': 'False', 'RestaurantsAttire': ""'casual'"", 'BusinessAcceptsCreditCards': 'True', 'GoodForKids': 'False', 'RestaurantsDelivery': 'False', 'RestaurantsTableService': 'True', 'WiFi': ""'free'"", 'Caters': 'False', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"", 'BikeParking': 'True'}","Restaurants, Hotels & Travel, Event Planning & Services, Chicken Wings, Hotels, Venues & Event Spaces, American (New)","{'Monday': '18:30-23:0', 'Wednesday': '18:30-23:0', 'Thursday': '18:30-23:0', 'Friday': '18:30-23:0', 'Sunday': '14:0-19:0'}"
84921,E5ltjwd1IlUwbY75xRcspA,JBJ Limousine,50 College Drive,Clementon,CA,08021,39.8021041,-75.0249485,2.5,9,1,"{'WiFi': ""u'free'""}","Limos, Airport Shuttles, Transportation, Hotels & Travel","{'Monday': '9:0-21:0', 'Tuesday': '9:0-21:0', 'Wednesday': '9:0-21:0', 'Thursday': '9:0-21:0', 'Friday': '9:0-21:0', 'Saturday': '9:0-21:0', 'Sunday': '9:0-21:0'}"
86212,jX1kNhinDzathM9gLumIjA,"Brisas Del Mar, Inn at the Beach",223 Castillo St,Santa Barbara,CA,93101,34.4101247243,-119.6972139087,4.5,194,1,"{'RestaurantsPriceRange2': '2', 'BusinessAcceptsCreditCards': 'True', 'WiFi': ""u'free'"", 'DogsAllowed': 'False'}","Event Planning & Services, Hotels & Travel, Hotels","{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}"
86479,PEoe-xRD9EG-gSbJeEA91w,Magazine Street,,New Orleans,CA,70115,29.9219677,-90.1073935,4.0,13,1,"{'GoodForKids': 'True', 'ByAppointmentOnly': 'False', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsPriceRange2': '3', 'BusinessAcceptsCreditCards': 'True', 'BikeParking': 'True'}","Personal Shopping, Travel Services, Travel Agents, Local Flavor, Shopping, Hotels & Travel, Restaurants","{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}"
86668,hmO76DoSlxEUPJ2NN3K9aw,Fly Away Airport Parking,1671 Murfreesboro Pike,Nashville,CA,37217,36.1032776,-86.6677192,2.5,63,1,"{'BusinessAcceptsCreditCards': 'True', 'WiFi': ""u'free'""}","Airport Shuttles, Hotels & Travel, Transportation, Parking, Automotive","{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}"
86679,GNg0V6jRIFwU4JTKc-tppA,Sumneytown Hotel,3188 Main St,Sumneytown,CA,18054,40.3284623,-75.4518179,4.5,13,1,"{'RestaurantsGoodForGroups': 'True', 'Alcohol': ""u'full_bar'"", 'OutdoorSeating': 'False', 'RestaurantsDelivery': 'False', 'RestaurantsAttire': ""u'casual'"", 'GoodForKids': 'True', 'RestaurantsReservations': 'True', 'RestaurantsTakeOut': 'True', 'Caters': 'False', 'HasTV': 'True', 'RestaurantsPriceRange2': '2', 'BusinessAcceptsCreditCards': 'True', 'NoiseLevel': ""u'average'"", 'WiFi': ""u'no'"", 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'Ambience': ""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': True}"", 'WheelchairAccessible': 'False', 'Music': ""{'dj': False, 'background_music': False, 'no_music': False, 'jukebox': False, 'live': False, 'video': False, 'karaoke': False}""}","Hotels, Event Planning & Services, Bars, Restaurants, Hotels & Travel, Nightlife, American (Traditional)","{'Monday': '11:30-0:0', 'Tuesday': '11:30-0:0', 'Wednesday': '11:30-0:0', 'Thursday': '11:30-0:0', 'Friday': '11:30-0:0', 'Saturday': '11:30-0:0', 'Sunday': '12:0-22:0'}"
87358,fla7uhSa82DyFTMxiO53ng,Four Points by Sheraton French Quarter,541 Bourbon St,New Orleans,CA,70130,29.9577981,-90.0666116,3.5,206,1,"{'WiFi': ""u'free'"", 'RestaurantsPriceRange2': '2', 'BusinessAcceptsCreditCards': 'True', 'DogsAllowed': 'False', 'WheelchairAccessible': 'True', 'BusinessAcceptsBitcoin': 'False'}","Hotels & Travel, Event Planning & Services, Venues & Event Spaces, Hotels","{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}"
88311,-8f94QxhC2_BNjQ0AS8gPg,Handi Car,1137 N Winstel Blvd,Tucson,CA,85716,32.2371698,-110.9121743,2.5,5,1,,"Taxis, Transportation, Hotels & Travel","{'Monday': '8:0-20:0', 'Tuesday': '8:0-20:0', 'Wednesday': '8:0-20:0', 'Thursday': '8:0-20:0', 'Friday': '8:0-20:0', 'Saturday': '8:0-18:0', 'Sunday': '8:0-18:0'}"
88371,YhY4y8RvdxLaDoG2MgQwcQ,Carriage House of New Hope,8 E Mechanic St,New Hope,CA,18938,40.3618543,-74.9500691,4.5,12,1,"{'RestaurantsPriceRange2': '4', 'WiFi': ""u'free'"", 'BusinessAcceptsCreditCards': 'True'}","Hotels & Travel, Hotels, Event Planning & Services, Bed & Breakfast, Vacation Rentals, Guest Houses","{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}"
88789,9aImekqGnpxl1HIhzBrd7Q,Suncoast Watersports,5300 Gulf Blvd,Saint Pete Beach,CA,33705,27.7270163969,-82.7431447411,4.5,47,1,"{'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'ByAppointmentOnly': 'False', 'GoodForKids': 'True', 'BusinessAcceptsCreditCards': 'True', 'BikeParking': 'False'}","Active Life, Jet Skis, Hotels & Travel, Tours, Boating, Boat Tours, Parasailing, Snorkeling, Event Planning & Services, Rafting/Kayaking, Boat Charters","{'Monday': '9:0-18:0', 'Tuesday': '9:0-18:0', 'Wednesday': '9:0-18:0', 'Thursday': '9:0-18:0', 'Friday': '9:0-18:0', 'Saturday': '9:0-18:0', 'Sunday': '9:0-18:0'}"
90365,YCQ7T0IIggvI2Ed2q0PhvA,Checker Cab Philly,2301 Church St,Philadelphia,CA,19124,40.0056684,-75.082377,1.0,8,1,,"Hotels & Travel, Transportation, Local Flavor, Automotive, Local Services, Taxis",
91378,mxbnb3UCKZQvWri3TGgogQ,Thrifty Rent A Car,4174 Cypress Rd,SAINT LOUIS AP,CA,63074,38.737172,-90.387736,2.0,117,1,,"Hotels & Travel, Car Rental","{'Monday': '5:0-23:0', 'Tuesday': '5:0-23:0', 'Wednesday': '5:0-23:0', 'Thursday': '5:0-23:0', 'Friday': '5:0-23:0', 'Saturday': '6:0-21:0', 'Sunday': '6:0-23:0'}"
91540,uQWhejZCTCeJheRXOAU8ig,Red Hawk Golf and Resort,6600 N Wingfield Pkwy,Sparks,CA,89436,39.6131689311,-119.6877720353,3.5,67,1,"{'BusinessAcceptsCreditCards': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'BikeParking': 'True', 'GoodForKids': 'True', 'RestaurantsPriceRange2': '2', 'WheelchairAccessible': 'True', 'ByAppointmentOnly': 'False', 'WiFi': ""u'free'"", 'DogsAllowed': 'False'}","Hotels & Travel, Event Planning & Services, Resorts, Hotels, Country Clubs, Sports Clubs, Active Life, Arts & Entertainment, Golf","{'Monday': '8:0-20:0', 'Tuesday': '8:0-20:0', 'Wednesday': '8:0-20:0', 'Thursday': '8:0-20:0', 'Friday': '8:0-20:0', 'Saturday': '8:0-20:0', 'Sunday': '8:0-20:0'}"
92272,Z9ra0PkKNznX3SjKvHtoDg,Aloft Hotels - Cortex,4245 Duncan Ave,St. Louis,CA,63110,38.6354074908,-90.2518936247,3.0,18,1,,"Hotels & Travel, Hotels, Event Planning & Services",
93267,UjOq8dBVNv9weHrVDqm3kQ,Hotel Milo Santa Barbara,202 W Cabrillo Blvd,Santa Barbara,CA,93101,34.4104385376,-119.6920394897,3.0,825,1,"{'RestaurantsPriceRange2': '3', 'BusinessAcceptsBitcoin': 'False', 'BusinessAcceptsCreditCards': 'True', 'WiFi': ""u'free'"", 'DogsAllowed': 'True'}","Hotels, Event Planning & Services, Hotels & Travel","{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}"
93762,bKtYoWxtlHaqP6KN65HWcA,River City Casino & Hotel,777 River City Casino Blvd,St. Louis,CA,63125,38.5324476303,-90.2636504173,3.0,156,1,"{'RestaurantsReservations': 'False', 'Alcohol': ""u'full_bar'"", 'RestaurantsPriceRange2': '2', 'GoodForKids': 'False', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsGoodForGroups': 'True', 'WiFi': ""'free'"", 'HasTV': 'True', 'OutdoorSeating': 'True', 'WheelchairAccessible': 'True', 'BikeParking': 'True', 'BestNights': ""{'monday': False, 'tuesday': False, 'friday': False, 'wednesday': True, 'thursday': True, 'sunday': False, 'saturday': False}"", 'HappyHour': 'True', 'Ambience': ""{'touristy': True, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': True}"", 'BusinessParking': ""{'garage': True, 'street': False, 'validated': False, 'lot': True, 'valet': True}"", 'Smoking': ""u'yes'"", 'NoiseLevel': ""'average'"", 'Music': ""{'dj': False, 'background_music': False, 'no_music': False, 'jukebox': False, 'live': True, 'video': False, 'karaoke': False}""}","Event Planning & Services, Local Flavor, Nightlife, Hotels & Travel, Casinos, Hotels, Restaurants, Social Clubs, Arts & Entertainment","{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}"
94508,QM6ydur0eyQxrrUYF__XMQ,Holiday Inn Express & Suites Philadelphia - Mt. Laurel,6000 Crawford Pl,Mount Laurel,CA,08054,39.9151461,-74.9477746,3.5,12,1,"{'BusinessAcceptsCreditCards': 'True', 'RestaurantsPriceRange2': '2', 'WiFi': ""u'free'""}","Hotels & Travel, Event Planning & Services, Hotels, Venues & Event Spaces","{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}"
94979,EYra7eaplsf9XVdOghcfwQ,Best Western Plus Pontoon Beach,4 Regency Pkwy,Pontoon Beach,CA,62040,38.7459511,-90.0731275,3.0,12,1,"{'RestaurantsPriceRange2': '2', 'WiFi': ""'free'"", 'BusinessAcceptsCreditCards': 'True'}","Event Planning & Services, Hotels, Hotels & Travel","{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}"
95297,Z6hqjf076rZHcfKQRMKUmg,Kimpton Aertson Hotel,2021 Broadway,Nashville,CA,37203,36.[phone],-86.[phone],3.5,83,1,"{'DogsAllowed': 'True', 'WheelchairAccessible': 'True', 'RestaurantsPriceRange2': '3', 'WiFi': ""'free'"", 'BusinessAcceptsCreditCards': 'True'}","Venues & Event Spaces, Hotels, Event Planning & Services, Hotels & Travel","{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}"
95592,bz0MIlLjDMsnlGdeD5Ohcg,Hertz Rent A Car,13150 I-10 Service Rd,New Orleans,CA,70128,30.053792,-89.947102,2.0,6,1,,"Hotels & Travel, Car Rental","{'Monday': '8:0-17:0', 'Tuesday': '8:0-17:0', 'Wednesday': '8:0-17:0', 'Thursday': '8:0-17:0', 'Friday': '8:0-17:0'}"
95899,sMONhdaJjNGy97fypPcGxw,Metterra Hotel On Whyte,10454-82 Avenue NW,Edmonton,CA,T6E 4Z7,53.5181865,-113.499732,4.0,32,1,"{'RestaurantsPriceRange2': '3', 'WiFi': ""u'free'""}","Hotels & Travel, Hotels, Event Planning & Services","{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}"
96269,bcsPvOn4fVE_0SvRjIP1lw,MetroLink Lambert Airport Terminal 2 Station,10101 Lambert International Blvd,St. Louis,CA,63145,38.7358844,-90.3556325,3.5,10,1,,"Train Stations, Hotels & Travel, Public Transportation, Transportation",
96422,E-_Hnb6cyV01sX6UuF_ljw,Tampa Fishing Charters,401 Channelside Walk Way,Tampa,CA,33602,27.9400711,-82.4512827,5.0,10,1,"{'GoodForKids': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'BikeParking': 'True'}","Active Life, Tours, Hotels & Travel, Boating, Boat Tours, Event Planning & Services, Fishing, Boat Charters","{'Monday': '7:0-18:0', 'Tuesday': '7:0-18:0', 'Wednesday': '7:0-18:0', 'Thursday': '7:0-18:0', 'Friday': '7:0-18:0', 'Saturday': '7:0-18:0', 'Sunday': '7:0-18:0'}"
97720,fGUNmpB-Z3Tx51DM93eaBQ,Whitney Peak Hotel,255 N Virginia St,Reno,CA,89501,39.527929,-119.8141447,3.5,431,1,"{'RestaurantsPriceRange2': '2', 'WiFi': ""'free'"", 'BusinessAcceptsCreditCards': 'True', 'BusinessAcceptsBitcoin': 'False', 'OutdoorSeating': 'False', 'HasTV': 'True', 'BusinessParking': ""{'garage': True, 'street': True, 'validated': False, 'lot': True, 'valet': True}"", 'GoodForKids': 'True', 'Alcohol': ""u'full_bar'"", 'Ambience': ""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'DogsAllowed': 'True'}","Climbing, Nightlife, Arts & Entertainment, Hotels & Travel, Active Life, Hotels, Event Planning & Services, Music Venues","{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}"
98299,sBcKVeZEHiG9JAxCiGvd2g,Taste of the Comstock,86 S C St,Virginia City,CA,89440,39.3096489,-119.6500556,4.0,14,1,{'GoodForKids': 'True'},"Food Tours, Arts & Entertainment, Tours, Festivals, Hotels & Travel",{'Saturday': '11:0-16:0'}
