,Planning,Health & safety,Popular for,Dining options,Offerings,Highlights,Service options,Crowd,Accessibility,Activities,Payments,Recycling,Atmosphere,Getting here,From the business,Amenities,gmap_id,Lodging options,Health and safety
0,,,,,,,,,,,,,,,,,0x809a55833fbe05ad:0xee6507787fb6a26c,,
1,,,,,,,,,,,,,,,,,0x89dc97fd8935dd97:0x80860aef765fe4b4,,
2,,,,,,,,,,,,,,,,,0x89d486fb46b35e0f:0xf89fc350fa1c93f0,,
3,,,,,,,,,,,,,,,,,0x89dc53af65a602b5:0x10190ffe79346777,,
4,,,,,,,,,,,,,,,,,0x89deba26c3815eb7:0x2c206dc2bb7928d9,,
5,,,,,,,,,,,,,,,,,0x808fcca4857141bb:0x8ee693ff85b84051,,
6,,,,,,,,,,,,,,,,,0x809a55833fbe05ad:0xee6507787fb6a26c,,
7,,,,,,,,,,,,,,,,,0x89dc97fd8935dd97:0x80860aef765fe4b4,,
8,,,,,,,,,,,,,,,,,0x89d486fb46b35e0f:0xf89fc350fa1c93f0,,
9,,,,,,,,,,,,,,,,,0x89dc53af65a602b5:0x10190ffe79346777,,
10,,,,,,,,,,,,,,,,,0x89deba26c3815eb7:0x2c206dc2bb7928d9,,
11,,,,,,,,,,,,,,,,,0x808fcca4857141bb:0x8ee693ff85b84051,,
12,,,,,,,,,,,,,,,,,0x80dcf500f233cccb:0xe12a905dac8ce56d,,
13,,,,,,,,,,,,,,,,,0x89d3ef1ae65b1b43:0x8bf13ae03f36eca2,,
14,,,,,,,,,,,,,,,,,0x809a429ca4001767:0x2e0b0d0ccce361a6,,
15,,,,,,,,,,,,,,,,,0x80e954a10debd69d:0xb0cfac4e8d07499f,,
16,,,,,,,,,,,,,,,,,0x89df0171545c9d63:0xb32174675a59f436,,
17,,,,,,,,,,,,,,,,,0x808f9e7a084f7291:0x5511d579cbdb549f,,
18,,,,,,,,,,,,,,,,,0x80858097308a8b67:0x18c3ab00dee1ee2b,,
19,,,,,,,,,,,,,,,,,0x80c2ba29d31d39b3:0xdf1a635e9ad10bf7,,
20,,,,,,,,,,,,,,,,,0x80dcd7e67ff00001:0x4e0c9325b916f0ec,,
21,,,,,,,,,,,,,,,,,0x89d11853a57ca815:0x80db666c440faca,,
22,,,,,,,,,,,,,,,,,0x80c2c9f49cf71e55:0x2d34222942dfa9d9,,
23,,,,,,,,,,,,,,,,,0x80dd729e8d2a292f:0xee60c0dd4f2c9aa7,,
24,,,,,,,,,,,,,,,,,0x808585495e17fb17:0x1bfbaae122af3068,,
25,,,,,,,,,,,,,,,,,0x80dcab6251c95191:0xb438eee95aae06a,,
26,,,,,,,,,,,,,,,,,0x89c258ffcaad98a9:0x2c9c3733efc6ef43,,
27,,,,,,,,,,,,,,,,,0x80dac7699b7c3bfd:0x3817b5269d796cd5,,
28,,,,,,,,,,,,,,,,,0x89d83535ea1c89e9:0x60969af715844b03,,
29,,,,,,,,,,,,,,,,,0x80c8c5be48916e37:0x56087b0b6d03d571,,
30,,,,,,,,,,,,,,,,,0x80c29d92d2ee7be3:0x83470e9ebf3df73e,,
31,,,,,,,,,,,,,,,,,0x80dcab77a87703d7:0x29bde49a5a31673b,,
32,,,,,,,,,,,,,,,,,0x808f0736ddae60f1:0x116dbb485d644d2e,,
33,,,,,,,,,,,,,,,,,0x808580eb2561d4f7:0xd4d85983eb96a80e,,
34,,,,,,,,,,,,,,,,,0x89c2585240000001:0xb38aa8ec0cc82533,,
35,,,,,,,,,,,,,,,,,0x89c258fc6c3037df:0x4c0fd32b72899779,,
36,,,,,,,,,,,,,,,,,0x80eccf4dbf6a8843:0x3dcfd692300ca8e7,,
37,,,,,,,,,,,,,,,,,0x80c8c43c32f286af:0x3b3c451e08af21a7,,
38,,,,,,,,,,,,,,,,,0x89c259a8d3694aad:0x53bb7b3cfa9dcc1a,,
39,,,,,,,,,,,,,,,,,0x80dc6f544e4ef43f:0xd979d6d83b81d3a0,,
40,,,,,"Alcohol, Beer, Cocktails, Hard liquor, Wine","Fast service, Great cocktails","Dine-in, Delivery",Groups,,,,,"Casual, Cozy",,,Restroom,0x89c25a4dd5dcebe9:0xdc469c4188dc5330,,
41,,,,,,,,,,,,,,,,,0x89e82541e0455555:0xe58eb8af0ecd5de1,,
42,,,,,,,,,,,,,,,,,0x8085c67e195a9a51:0x7371f938e8003a86,,
43,,,,,,,,,,,,,,,,,0x80998dc4cb2a0337:0x342dd0913031ee86,,
44,,,,,,,,,,,,,,,,,0x80dc6fbae21461e5:0x56e4a34c13f151f4,,
45,,,,,,,,,,,,,,,,,0x808580f3c0b5954d:0x4b9089fbe1018743,,
46,,,,,,,,,,,,,,,,,0x89d9f204bf81d3d5:0x9f909457b566ff2f,,
47,,,,,,,,,,,,,,,,,0x80c8bfd96e5bbe3f:0x14f7f720efdce2a3,,
48,,,,,,,,,,,,,,,,,0x80c8c46c140e9963:0xc9a6b6645fbb7d8b,,
49,,,,,,,,,,,,,,,,,0x809aa01973d8b303:0x274a9fb79d71bab4,,
50,,,,,,,,,,,,,,,,,0x89c2f612248002bd:0x110c9492e7d1b9b7,,
51,,,,,,,,,,,,,,,,,0x89c2f720760a3b95:0xcc98298b78d187f9,,
52,,,,,,,,,,,,,,,,,0x8094677ef8ae34c9:0x8af1b0f41fd35319,,
53,,,,,,,,,,,,,,,,,0x80dc038e5b6e29b3:0x69e045871faed677,,
54,,,,,,,,,,,,,,,,,0x80e91388caadb625:0x588b3ac5494b3da,,
55,,Appointment required,,,,,,,,,,,,,,,0x809691b1f17f78f3:0x435ef5ffc31b75a9,,
56,,,,,,,,,,,,,,,,,0x80c8c544668d8617:0xe909f674e64bce00,,
57,,,,,,,,,,,,,,,,,0x808f86e5b564bed9:0xedbcd284f90a72a5,,
58,,,,,,,,,,,,,,,,,0x89db590fe894ac4d:0xe6cdf39679c1ab91,,
59,,,,,,,,,,,,,,,,,0x80dcd904203c730d:0xaca608cbd6f9b588,,
60,,,,,,,,,,,,,,,,,0x809d0df44f33fe4b:0x37c76db8afd7e0cc,,
61,,,,,,,,,,,,,,,,,0x808411e53e868303:0x74eb46cc1181ca5,,
62,,,,,,,,,,,,,,,,,0x80db121520ef3407:0xa5ce5a683c32a827,,
63,,,,,,,,,,,,,,,,,0x808fbfb976815bc9:0x474c80cf926d4148,,
64,,,,,,,,,,,,,,,,,0x808fec0ed02432e5:0x14a6ace215c8a07b,,
65,,,,,,,,,,,,,,,,,0x89d6ccb569245f2f:0xa66dcf3d47771ca9,,
66,,,,,,,,,,,,,,,,,0x89dfc5b358e40001:0x167ccca5d2ab6216,,
67,,,,,,,,,,,,,,,,,0x80c2582ec4877969:0x35cfb5033435968,,
68,,,,,,,,,,,,,,,,,0x89dc4ca7b63134bf:0xaf23c9cf30d4bf44,,
69,,,,,,,,,,,,,,,,,0x89d1af1ff6a750db:0xb2e4d045f836d612,,
70,,,,,,,,,,,,,,,,,0x80d1ec3df7c7a68f:0xb43cf96a7df0b615,,
71,,,,,,,,,,,,,,,,,0x80dcace02c016979:0x6803b5742ee97282,,
72,,,,,,,,,,,,,,,,,0x808de7696de8bbe9:0x28ec80bc8c566f8,,
73,,,,,,,,,,,,,,,,,0x80dcd7dc50270acb:0x2d2f9eed7b18d0b0,,
74,,,,,,,,,,,,,,,,,0x80c2b362ee533fa7:0xc66ec267bc79011e,,
75,,,,,,,,,,,,,,,,,0x80db89906f85b56b:0x251e7de58d897330,,
76,,,,,,,,,,,,,,,,,0x54cd0d20f847e9e1:0xf224fa4ea6e41bcd,,
77,,,,,,,,,,,,,,,,,0x80841051312f2585:0xa9f6d1e681f84ccc,,
78,,,,,,,,,,,,,,,,,0x89de0dfc808682b9:0x81849b3c4855cf29,,
79,,,,,,,,,,,,,,,,,0x80960c5b4af198e7:0x1756cba0b44b78a2,,
80,,,,,,,,,,,,,,,,,0x89db68448b69b223:0xec663dec0ce68301,,
81,,,,,,,,,,,,,,,,,0x89de0b0875073937:0x7988132f0168768c,,
82,,,,,,,,,,,,,,,,,0x89dca5139943d611:0x67b9fd9133a4484f,,
83,,,,,,,,,,,,,,,,,0x808de453b2d0a755:0xa33bb70829e596eb,,
84,,,,,,,,,,,,,,,,,0x89c287bf9e904e67:0xa13fc12cea21c48c,,
85,,,,,,,,,,,,,,,,,0x80960d082321c01d:0x73e8bea185877db6,,
86,,,,,,,,,,,,,,,,,0x80c3337578149bc3:0xe1fbe30d68cb654c,,
87,,,,,,,,,,,,,,,,,0x80c2c726ff611c9b:0x886dc4eff4972e0a,,
88,,,,,,,,,,,,,,,,,0x808581156c1e229d:0x3b3585b21c8ad9da,,
89,,,,,,,,,,,,,,,,,0x89db086de25b9845:0x9ba186e1c9da6867,,
90,,,,,,,,,,,,,,,,,0x80dd28a42894af4d:0x87f8922407e415c9,,
91,,,,,,,,,,,,,,,,,0x8099f6b294d0400f:0x18625154f9c351b6,,
92,,,,,,,,,,,,,,,,,0x80c8c43b403a2b63:0x26a6fb6158fd1ed2,,
93,,,,,,,,,,,,,,,,,0x80db1b13a8a802d3:0x85350bb95e0a5018,,
94,,,,,,,,,,,,,,,,,0x8085817d4310f8ff:0xab2dd78f70c687ab,,
95,,,,,,,,,,,,,,,,,0x89c2f46dd1d9b783:0x3dd1c99847de8632,,
96,,,,,,,,,,,,,,,,,0x80901297c39e118d:0xf5e9380093392d6a,,
97,,,,,,,,,,,,,,,,,0x80dc7b01fb8045ab:0x1c1fedea2b9c7b9f,,
98,,,,,,,,,,,,,,,,,0x89c25d083146323d:0x99be325598c440fa,,
99,,Appointment required,,,,,,,,,,,,,,,0x89df92bb9c18eb0f:0xacd30b29b821fd95,,
100,,,,,,,,,,,,,,,,,0x89d8e91c03de5edf:0xba3fb1b49fd93c65,,
101,,,,,,,,,,,,,,,,,0x808f80b715d50f07:0xcaabb7b3e709951d,,
102,,,,,,,,,,,,,,,,,0x80c8d7f43ea0556f:0x3fd5dee3e089d163,,
103,Accepts reservations,"Mask required, Staff wear masks, Staff required to disinfect surfaces between visits","Lunch, Solo dining","Lunch, Dinner","Alcohol, Beer, Cocktails, Coffee, Comfort food, Kids' menu",,"Takeout, Dine-in, Delivery",Family-friendly,"Wheelchair accessible entrance, Wheelchair accessible seating",,Debit cards,,Casual,,,"Bar onsite, Good for kids, Restroom",0x89d231154e829b61:0x8475b07f83c6ed22,,
104,,,,,,,,,,,,,,,,,0x89c259f7010fc943:0xdfe1f9f7fbdc996f,,
105,,,,,,,,,,,,,,,,,0x808f7c6d0bf21799:0x5a79268c7e0ed9cd,,
106,,,,,,,,,Wheelchair accessible entrance,,,,,,,,0x80dcacce9802f219:0xb0e1dc74009f2335,,
107,,,,,,,,,,,,,,,,,0x808de61458327aa7:0x2733cdf5fe4fa4e0,,
108,,,,,,,,,,,,,,,,,0x80c2b890ef2c7659:0x505785273ef565d4,,
109,,,,,,,,,,,,,,,,,0x80db1ba5e2109b83:0x1a709ea1475ec23e,,
110,,,,,,,,,,,,,,,,,0x89ef534ae39f54fd:0x392cc411a6a2189a,,
111,,,,,,,,,,,,,,,,,0x89dae501b1bf9597:0x3ff3ab8636ae13df,,
112,,,,,,,,,,,,,,,,,0x89e895bb00ea57c5:0xdaaeba08d5ccfb4,,
113,,,,,,,,,Wheelchair accessible entrance,,,,,,,,0x80d954b39dea9df9:0xf600352d7ec90db9,,
114,,,,,,,,,,,,,,,,,0x808305059aa5694b:0x1357b91369deef70,,
115,,,,,,,,,,,,,,,,,0x8083050585493eb9:0xcef2d66dfda4054e,,
116,,,,,,,,,,,,,,,,,0x80dcdeb54084cced:0xe5173eed1b5eba9,,
117,,,,,,,,,,,,,,,,,0x80c2b6dc99053a13:0x5335f1332266b118,,
118,,,,,,,,,,,,,,,,,0x8094f01cf42b590b:0x528e22837cc53824,,
119,,,,,,,,,,,,,,,,,0x80c2c82cdd197a09:0xd7efa89d52ea2909,,
120,,,,,,,,,,,,,,,,,0x808e323fd4e76617:0x74e301d0aa83a9cc,,
121,,,,,,,,,,,,,,,,,0x80dc03888f93daef:0x9e0ff0c14d8ce4dd,,
122,,,,,,,,,,,,,,,,,0x88d9c81f1668859b:0x2ebe43ca27be07d3,,
123,,,,,,,,,,,,,,,,,0x80db8b2edad52221:0xbfd414d36919f199,,
124,,,,,,,,,Wheelchair accessible entrance,,,,,,,,0x80dc01eb278a6889:0x22083f0f35f3d630,,
125,,,,,,,,,,,,,,,,,0x808fb5aebf3f1beb:0x3542f6a67d2e63da,,
126,,,,,,,,,,,,,,,,,0x80c2b6d6dceba761:0xff8a1a5201d776f9,,
127,,,,,,,,,,,,,,,,,0x809965f7cc1751a3:0xdb6a728c2167b60a,,
128,,,,,,,,,,,,,,,,,0x80857e22ca1b40c7:0x773d286fafde6976,,
129,,,,,,,,,,,,,,,,,0x54d2ecbd6ae56e2d:0xe187bf2c59dbb44a,,
130,,,,,,,,,,,,,,,,,0x80c2bf3849605319:0x3a0645754897ffee,,
131,,,,,,,,,,,,,,,,,0x80dd27879a957e49:0x6f5aa8b1b16600f7,,
132,,,,,,,,,,,,,,,,,0x89c25962e0e4e2ab:0x9ccd84bb99a80903,,
133,,,,,,,,,,,,,,,,,0x80d953ad0df8eb39:0x6d452fc5cc7f635,,
134,,,,,,,,,,,,,,,,,0x808421fbcf2f6231:0x618e7e049deb2098,,
135,,,,,,,,,,,,,,,,,0x80dcd9a5329d2933:0xe6845a51695d7ac8,,
136,,,,,,,,,,,,,,,,,0x80c8c1fa633f64b7:0x2cd93f334e7886a7,,
137,,,,,,,,,,,,,,,,,0x80c8c46b8f955555:0xf2a812b082278e75,,
138,,,,,,,,,,,,,,,,,0x80999073591a1447:0xbb015b7022721af7,,
139,,,,,,,,,,,,,,,,,0x80d954a5ef745dc3:0x62126c5a5404b5db,,
140,,,,,,,,,,,,,,,,,0x8769657891529587:0xd8852c026d484589,,
141,,,,,,,,,,,,,,,,,0x80ecc54342d34513:0x69e4d2c204cf32da,,
142,,,,,,,,,,,,,,,,,0x89dc581dd011df51:0xac7427fd4eefd8de,,
143,,,,,,,,,,,,,,,,,0x89dda727441cf737:0x72807623e6d06bd9,,
144,,,,,,,,,,,,,,,,,0x80ecc28083141b67:0x1f3f533835312e00,,
145,,,,,,,,,,,,,,,,,0x89df85b74ebc64fd:0x6acb785a8186dd04,,
146,,,,,,,Delivery,,,,,,,,,,0x89c2eadda0b8dffb:0xe9d3aca377132c89,,
147,,,,,,,,,,,,,,,,,0x80dbc4e10fc52ca5:0x1a9eb1c5452173f9,,
148,,,,,,,,,,,,,,,,,0x808f80a85a23e5c5:0x9d86802d476a35da,,
149,,,,,,,,,,,,,,,,,0x89c2cce83f9267a7:0x5aac6b3c77496573,,
150,,,,,,,,,,,,,,,,,0x89c260d1d95b4953:0xac347cf54eff6f42,,
151,,,,,,,,,,,,,,,,,0x80d9535964b39c65:0xe4b8646905003caf,,
152,,,,,,,,,,,,,,,,,0x89c331131c1a31d5:0xa92dca858257dcad,,
153,,"Appointment required, Mask required, Staff wear masks, Staff required to disinfect surfaces between visits",,,,,"Onsite services, Online appointments",,,,,,,,,,0x8083e5e20c9c6081:0x240f90974be52989,,
154,,,,,,,,,,,,,,,,,0x808fca09e5620ccf:0xdfedcb060d297627,,
155,,,,,,,,,,,,,,,,,0x80c8dbb95761393b:0x60ae868ad6887830,,
156,,,,,,,,,,,,,,,,,0x8085809a4efb91b5:0x554af337c69444fb,,
157,,,,,,,,,,,,,,,,,0x89d98d555b65931b:0x86cece1507bab13b,,
158,,,,,,,,,,,,,,,,,0x8832a7b62b268f89:0xbfeb7ece0f5d576a,,
159,,,,,,,,,,,,,,,,,0x80e913f5aa7bd3d1:0x65ea4480eb50f5ad,,
160,,,,,,,,,,,,,,,,,0x80c2d1da09149391:0x3683e011b0120204,,
161,,,,,,,,,,,,,,,,,0x80c379a60fe41d7b:0x3c4a6504da21c5,,
162,,,,,,,,,,,,,,,,,0x80841f57b2afffff:0x5e76e7595def83ac,,
163,,,,,,,,,,,,,,,,,0x80c2c7859ee288eb:0x7aa6c2712f66c469,,
164,,,,,,,,,,,,,,,,,0x80d964c12b764d2b:0xcbb2088b9bf2cd55,,
165,,,,,,,,,"Wheelchair accessible entrance, Wheelchair accessible restroom",,,,,,,"Public restroom, Restroom",0x89ddea0d6ebf3737:0x5a2e892c0aed6c16,,
166,,,,,,,,,,,,,,,,,0x80dc7885956d89af:0x6153172bf453f9df,,
167,,,,,,,,,,,,,,,,,0x89d47517b517a3bf:0x71a79561f84d185f,,
168,,,,,,,,,,,,,,,,,0x80d9535902ea55ef:0x42cd61a547804dfe,,
169,,,,,,,,,,,,,,,,,0x80d953acbd674ec9:0x10f53de13fb4d195,,
170,,,,,,,,,,,,,,,,,0x884ce436396a9701:0x15289b9b675a000f,,
171,,,,,,,,,,,,,,,,,0x89d77cb311569843:0xd67f90a4443a2585,,
172,,,,,,,,,,,,,,,,,0x808f85a23b300001:0xf68ba6724d48e6b7,,
173,,,,,,,,,,,,,,,,,0x89d973d8e88e2d4f:0x7ada18e9d048b4b4,,
174,,,,,,,,,,,,,,,,,0x80dc71abc85e676b:0x820c1662ce506f7,,
175,,,,,,,,,,,,,,,,,0x80dd29fd8a304a69:0x2c21ce79fcdd5692,,
176,,,,,,,,,,,,,,,,,0x80ea420aadc5f217:0x2296ccfc8e434a16,,
177,,,,,,,,,,,,,,,,,0x80d954a5d59ffe45:0x716273bc0e2f7ffa,,
178,,,,,,,,,,,,,,,,,0x808580846a1532e9:0xbb33f120a114d924,,
179,,,,,,,,,,,,,,,,,0x89c2f6118600e6e5:0x2be809a66e730b60,,
180,,,,,,,,,,,,,,,,,0x89dd11a6591e8c99:0x7287e605b7ac29f9,,
181,,,,,,,,,,,,,,,,,0x808513b493b1f0c5:0x1b050d85b6540dad,,
182,,,,,,,,,,,,,,,,,0x89d3751ae436beef:0x7759893d58496bf5,,
183,,,,,,,,,,,,,,,,,0x80dce7ffae798665:0x2181a22d86cdaa7d,,
184,,,,,,,,,,,,,,,,,0x89e84ab31242ab65:0x8090532dbdfb39e6,,
185,,,,,,,,,,,,,,,,,0x8083ff094de836d3:0xf0ed2d0411dbe06d,,
186,,,,,,,,,,,,,,,,,0x80c2daa5ef026a15:0x9f27c7447029663,,
187,,,,,,,,,,,,,,,,,0x8085808e6845c44f:0x28c84b2f68d4775a,,
188,,,,,,,,,,,,,,,,,0x80dc03fb8646d903:0xf557206e24625098,,
189,,,,,,,,,,,,,,,,,0x54d157e546e7900f:0x1a4cd0e763ef22e2,,
190,,,,,,,,,,,,,,,,,0x80dce91a4ee1aa55:0x85c92225155b8088,,
191,,,,,,,,,,,,,,,,,0x80db89b420cb1593:0x9d2df2a9cd387fcf,,
192,,,,,,,,,,,,,,,,,0x809b0540f33108c5:0x9fdf0426e106bcd8,,
193,,,,,,,,,,,,,,,,,0x876965adae54380f:0x160beb83efae7047,,
194,,,,,,,,,,,,,,,,,0x89c259a50348e327:0x382bee9511791d35,,
195,,,,,,,,,,,,,,,,,0x80dc6e35773b2827:0xcd8346243467b3d9,,
196,,,,,,,,,,,,,,,,,0x89c2600ee7d835b5:0xfc5c862c360e5f36,,
197,,,,,,,,,,,,,,,,,0x89c25900c0bc4039:0xabae9eb47d4ddf31,,
198,,,,,,,,,,,,,,,,,0x8094ffa3d628ec63:0xbb4daaba763150c2,,
199,,,,,,,,,,,,,,,,,0x80ea6bf2ac7ca77d:0x3884c61a8237836b,,
200,,,,,,,,,,,,,,,,,0x80ece19df94890db:0xc9492725969d1990,,
201,,,,,,,,,,,,,,,,,0x808e6a98ffaf0397:0x3e98fa1f81d57a1,,
202,,,,,,,,,,,,,,,,,0x808e1535c1e4c81d:0x811f43fde3b11358,,
203,,"Appointment required, Mask required, Staff wear masks",,,,,,,,,,,,,,,0x80960db0f4d71e03:0xc3eb5c2a8f55f590,,
204,,,,,,,,,,,,,,,,,0x809d12a2369dcee7:0xadc2650b37ccb72f,,
205,,,,,,,,,,,,,,,,,0x80e9e5b882d31ebd:0xb922b0e1857ac37b,,
206,,,,,,,,,,,,,,,,,0x809467164feb861f:0x183d3c4d4036abac,,
207,,,,,,,,,,,,,,,,,0x80db21edc7beb547:0xaa63bf150952bb90,,
